0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.5.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\.npmrc
5 silly config load:file:C:\Users\This PC\.npmrc
6 silly config load:file:C:\Users\This PC\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install highlight.js katex
8 verbose argv "install" "highlight.js" "katex"
9 verbose logfile logs-max:10 dir:D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-
10 verbose logfile D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app\npm-cache\_logs\2026-04-08T22_24_38_493Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest highlight.js@*
16 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
17 http fetch GET 200 https://registry.npmjs.org/highlight.js 1810ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
19 silly fetch manifest katex@*
20 silly packumentCache full:https://registry.npmjs.org/katex cache-miss
21 http fetch GET 200 https://registry.npmjs.org/katex 447ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/katex set size:undefined disposed:false
23 silly placeDep ROOT highlight.js@11.11.1 REPLACE for: quiz-app@0.1.0 want: *
24 silly placeDep ROOT katex@0.16.45 OK for: quiz-app@0.1.0 want: *
25 silly fetch manifest commander@^8.3.0
26 silly packumentCache full:https://registry.npmjs.org/commander cache-miss
27 http fetch GET 200 https://registry.npmjs.org/commander 95ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/commander set size:306325 disposed:false
29 silly placeDep node_modules/katex commander@8.3.0 OK for: katex@0.16.45 want: ^8.3.0
30 silly fetch manifest highlight.js@~10.7.0
31 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
32 http cache https://registry.npmjs.org/highlight.js 30ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
34 silly placeDep node_modules/lowlight highlight.js@10.7.3 OK for: lowlight@1.20.0 want: ~10.7.0
35 silly fetch manifest highlight.js@^10.4.1
36 silly packumentCache full:https://registry.npmjs.org/highlight.js cache-miss
37 http cache https://registry.npmjs.org/highlight.js 28ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/highlight.js set size:1244415 disposed:false
39 silly placeDep node_modules/react-syntax-highlighter highlight.js@10.7.3 OK for: react-syntax-highlighter@16.1.1 want: ^10.4.1
40 silly reify mark retired [
40 silly reify   'D:\\allquestions\\quiz-app\\.claude\\worktrees\\pedantic-kapitsa\\quiz-app\\node_modules\\highlight.js'
42 silly audit   'character-entities-legacy': [ '3.0.0' ],
42 silly audit   'character-reference-invalid': [ '2.0.1' ],
42 silly audit   'chrome-trace-event': [ '1.0.4' ],
42 silly audit   'cjs-module-lexer': [ '2.2.0' ],
42 silly audit   'class-variance-authority': [ '0.7.1' ],
42 silly audit   'clean-set': [ '1.1.2' ],
42 silly audit   'client-only': [ '0.0.1' ],
42 silly audit   clsx: [ '2.1.1' ],
42 silly audit   'color-convert': [ '2.0.1' ],
42 silly audit   'color-name': [ '1.1.4' ],
42 silly audit   'comma-separated-tokens': [ '2.0.3' ],
42 silly audit   commander: [ '2.20.3', '8.3.0' ],
42 silly audit   commondir: [ '1.0.1' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   'convert-source-map': [ '2.0.0' ],
42 silly audit   crelt: [ '1.0.6' ],
42 silly audit   'cross-spawn': [ '7.0.6' ],
42 silly audit   csstype: [ '3.2.3' ],
42 silly audit   d: [ '1.0.2' ],
42 silly audit   'damerau-levenshtein': [ '1.0.8' ],
42 silly audit   'data-view-buffer': [ '1.0.2' ],
42 silly audit   'data-view-byte-length': [ '1.0.2' ],
42 silly audit   'data-view-byte-offset': [ '1.0.1' ],
42 silly audit   debug: [ '4.4.3', '3.2.7' ],
42 silly audit   'decode-named-character-reference': [ '1.3.0' ],
42 silly audit   'deep-is': [ '0.1.4' ],
42 silly audit   'define-data-property': [ '1.1.4' ],
42 silly audit   'define-properties': [ '1.2.1' ],
42 silly audit   dequal: [ '2.0.3' ],
42 silly audit   'detect-libc': [ '2.1.2' ],
42 silly audit   doctrine: [ '2.1.0' ],
42 silly audit   dotenv: [ '16.6.1' ],
42 silly audit   'dunder-proto': [ '1.0.1' ],
42 silly audit   'electron-to-chromium': [ '1.5.331' ],
42 silly audit   'emoji-regex': [ '9.2.2' ],
42 silly audit   'enhanced-resolve': [ '5.20.1' ],
42 silly audit   'es-abstract': [ '1.24.1' ],
42 silly audit   'es-define-property': [ '1.0.1' ],
42 silly audit   'es-errors': [ '1.3.0' ],
42 silly audit   'es-iterator-helpers': [ '1.3.1' ],
42 silly audit   'es-module-lexer': [ '2.0.0' ],
42 silly audit   'es-object-atoms': [ '1.1.1' ],
42 silly audit   'es-set-tostringtag': [ '2.1.0' ],
42 silly audit   'es-shim-unscopables': [ '1.1.0' ],
42 silly audit   'es-to-primitive': [ '1.3.0' ],
42 silly audit   'es5-ext': [ '0.10.64' ],
42 silly audit   'es6-iterator': [ '2.0.3' ],
42 silly audit   'es6-symbol': [ '3.1.4' ],
42 silly audit   escalade: [ '3.2.0' ],
42 silly audit   'escape-carriage': [ '1.3.1' ],
42 silly audit   'escape-string-regexp': [ '4.0.0' ],
42 silly audit   eslint: [ '9.39.4' ],
42 silly audit   'eslint-config-next': [ '16.1.6' ],
42 silly audit   globals: [ '16.4.0', '14.0.0' ],
42 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
42 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
42 silly audit   'eslint-module-utils': [ '2.12.1' ],
42 silly audit   'eslint-plugin-import': [ '2.32.0' ],
42 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
42 silly audit   'eslint-plugin-react': [ '7.37.5' ],
42 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
42 silly audit   'eslint-scope': [ '8.4.0', '5.1.1' ],
42 silly audit   esniff: [ '2.0.1' ],
42 silly audit   espree: [ '10.4.0' ],
42 silly audit   esquery: [ '1.7.0' ],
42 silly audit   esrecurse: [ '4.3.0' ],
42 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
42 silly audit   'estree-walker': [ '2.0.2' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   'event-emitter': [ '0.3.5' ],
42 silly audit   eventemitter3: [ '5.0.4' ],
42 silly audit   events: [ '3.3.0' ],
42 silly audit   ext: [ '1.7.0' ],
42 silly audit   'fast-deep-equal': [ '3.1.3' ],
42 silly audit   'fast-diff': [ '1.3.0' ],
42 silly audit   'fast-glob': [ '3.3.1' ],
42 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
42 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
42 silly audit   'fast-levenshtein': [ '2.0.6' ],
42 silly audit   'fast-uri': [ '3.1.0' ],
42 silly audit   fastq: [ '1.20.1' ],
42 silly audit   fault: [ '1.0.4' ],
42 silly audit   'file-entry-cache': [ '8.0.0' ],
42 silly audit   'fill-range': [ '7.1.1' ],
42 silly audit   'find-up': [ '5.0.0' ],
42 silly audit   'flat-cache': [ '4.0.1' ],
42 silly audit   flatted: [ '3.4.2' ],
42 silly audit   'for-each': [ '0.3.5' ],
42 silly audit   format: [ '0.2.2' ],
42 silly audit   'forwarded-parse': [ '2.1.2' ],
42 silly audit   'framer-motion': [ '12.38.0' ],
42 silly audit   fsevents: [ '2.3.3' ],
42 silly audit   'function-bind': [ '1.1.2' ],
42 silly audit   'function.prototype.name': [ '1.1.8' ],
42 silly audit   'functions-have-names': [ '1.2.3' ],
42 silly audit   'generator-function': [ '2.0.1' ],
42 silly audit   gensync: [ '1.0.0-beta.2' ],
42 silly audit   'get-intrinsic': [ '1.3.0' ],
42 silly audit   'get-proto': [ '1.0.1' ],
42 silly audit   'get-symbol-description': [ '1.1.0' ],
42 silly audit   'get-tsconfig': [ '4.13.7' ],
42 silly audit   glob: [ '13.0.6' ],
42 silly audit   'glob-to-regexp': [ '0.4.1' ],
42 silly audit   globalthis: [ '1.0.4' ],
42 silly audit   gopd: [ '1.2.0' ],
42 silly audit   'graceful-fs': [ '4.2.11' ],
42 silly audit   'has-bigints': [ '1.1.0' ],
42 silly audit   'has-flag': [ '4.0.0' ],
42 silly audit   'has-property-descriptors': [ '1.0.2' ],
42 silly audit   'has-proto': [ '1.2.0' ],
42 silly audit   'has-symbols': [ '1.1.0' ],
42 silly audit   'has-tostringtag': [ '1.0.2' ],
42 silly audit   hasown: [ '2.0.2' ],
42 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
42 silly audit   hastscript: [ '9.0.1' ],
42 silly audit   'hermes-estree': [ '0.25.1' ],
42 silly audit   'hermes-parser': [ '0.25.1' ],
42 silly audit   'highlightjs-vue': [ '1.0.0' ],
42 silly audit   'https-proxy-agent': [ '5.0.1' ],
42 silly audit   ieee754: [ '1.2.1' ],
42 silly audit   'import-fresh': [ '3.3.1' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   'internal-slot': [ '1.1.0' ],
42 silly audit   'intersection-observer': [ '0.10.0' ],
42 silly audit   'is-alphabetical': [ '2.0.1' ],
42 silly audit   'is-alphanumerical': [ '2.0.1' ],
42 silly audit   'is-array-buffer': [ '3.0.5' ],
42 silly audit   'is-async-function': [ '2.1.1' ],
42 silly audit   'is-bigint': [ '1.1.0' ],
42 silly audit   'is-boolean-object': [ '1.2.2' ],
42 silly audit   'is-bun-module': [ '2.0.0' ],
42 silly audit   'is-callable': [ '1.2.7' ],
42 silly audit   'is-core-module': [ '2.16.1' ],
42 silly audit   'is-data-view': [ '1.0.2' ],
42 silly audit   'is-date-object': [ '1.1.0' ],
42 silly audit   'is-decimal': [ '2.0.1' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-finalizationregistry': [ '1.1.1' ],
42 silly audit   'is-generator-function': [ '1.1.2' ],
42 silly audit   'is-glob': [ '4.0.3' ],
42 silly audit   'is-hexadecimal': [ '2.0.1' ],
42 silly audit   'is-map': [ '2.0.3' ],
42 silly audit   'is-negative-zero': [ '2.0.3' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-number-object': [ '1.1.1' ],
42 silly audit   'is-reference': [ '1.2.1' ],
42 silly audit   'is-regex': [ '1.2.1' ],
42 silly audit   'is-set': [ '2.0.3' ],
42 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
42 silly audit   'is-string': [ '1.1.1' ],
42 silly audit   'is-symbol': [ '1.1.1' ],
42 silly audit   'is-typed-array': [ '1.1.15' ],
42 silly audit   'is-weakmap': [ '2.0.2' ],
42 silly audit   'is-weakref': [ '1.1.1' ],
42 silly audit   'is-weakset': [ '2.0.4' ],
42 silly audit   isarray: [ '2.0.5' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   'iterator.prototype': [ '1.1.5' ],
42 silly audit   'jest-worker': [ '27.5.1' ],
42 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
42 silly audit   jiti: [ '2.6.1' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   'js-yaml': [ '4.1.1' ],
42 silly audit   jsesc: [ '3.1.0' ],
42 silly audit   'json-buffer': [ '3.0.1' ],
42 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
42 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
42 silly audit   json5: [ '2.2.3', '1.0.2' ],
42 silly audit   'jsx-ast-utils': [ '3.3.5' ],
42 silly audit   keyv: [ '4.5.4' ],
42 silly audit   'language-subtag-registry': [ '0.3.23' ],
42 silly audit   'language-tags': [ '1.0.9' ],
42 silly audit   levn: [ '0.4.1' ],
42 silly audit   lightningcss: [ '1.32.0' ],
42 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
42 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
42 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
42 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
42 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
42 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
42 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
42 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
42 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
42 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
42 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
42 silly audit   'loader-runner': [ '4.3.1' ],
42 silly audit   'locate-path': [ '6.0.0' ],
42 silly audit   'lodash-es': [ '4.18.1' ],
42 silly audit   'lodash.clonedeep': [ '4.5.0' ],
42 silly audit   'lodash.isequal': [ '4.5.0' ],
42 silly audit   'lodash.merge': [ '4.6.2' ],
42 silly audit   'loose-envify': [ '1.4.0' ],
42 silly audit   lowlight: [ '1.20.0' ],
42 silly audit   'lru-cache': [ '5.1.1', '11.2.7' ],
42 silly audit   'lucide-react': [ '0.577.0' ],
42 silly audit   'lz-string': [ '1.5.0' ],
42 silly audit   'magic-string': [ '0.30.21' ],
42 silly audit   'math-intrinsics': [ '1.1.0' ],
42 silly audit   'merge-stream': [ '2.0.0' ],
42 silly audit   merge2: [ '1.4.1' ],
42 silly audit   micromatch: [ '4.0.8' ],
42 silly audit   'mime-db': [ '1.52.0' ],
42 silly audit   'mime-types': [ '2.1.35' ],
42 silly audit   minimist: [ '1.2.8' ],
42 silly audit   minipass: [ '7.1.3' ],
42 silly audit   'module-details-from-path': [ '1.0.4' ],
42 silly audit   motion: [ '12.38.0' ],
42 silly audit   'motion-dom': [ '12.38.0' ],
42 silly audit   'motion-utils': [ '12.36.0' ],
42 silly audit   ms: [ '2.1.3' ],
42 silly audit   nanoid: [ '3.3.11' ],
42 silly audit   'napi-postinstall': [ '0.3.4' ],
42 silly audit   'natural-compare': [ '1.4.0' ],
42 silly audit   'neo-async': [ '2.6.2' ],
42 silly audit   next: [ '16.1.6' ],
42 silly audit   'next-tick': [ '1.1.0' ],
42 silly audit   postcss: [ '8.4.31', '8.5.8' ],
42 silly audit   'node-exports-info': [ '1.6.0' ],
42 silly audit   'node-fetch': [ '2.7.0' ],
42 silly audit   'node-releases': [ '2.0.37' ],
42 silly audit   'object-assign': [ '4.1.1' ],
42 silly audit   'object-inspect': [ '1.13.4' ],
42 silly audit   'object-keys': [ '1.1.1' ],
42 silly audit   'object.assign': [ '4.1.7' ],
42 silly audit   'object.entries': [ '1.1.9' ],
42 silly audit   'object.fromentries': [ '2.0.8' ],
42 silly audit   'object.groupby': [ '1.0.3' ],
42 silly audit   'object.values': [ '1.2.1' ],
42 silly audit   optionator: [ '0.9.4' ],
42 silly audit   outvariant: [ '1.4.0' ],
42 silly audit   'own-keys': [ '1.0.1' ],
42 silly audit   'p-limit': [ '3.1.0' ],
42 silly audit   'p-locate': [ '5.0.0' ],
42 silly audit   parchment: [ '3.0.0' ],
42 silly audit   'parent-module': [ '1.0.1' ],
42 silly audit   'parse-entities': [ '4.0.2' ],
42 silly audit   'path-exists': [ '4.0.0' ],
42 silly audit   'path-key': [ '3.1.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   'path-scurry': [ '2.0.2' ],
42 silly audit   'pg-int8': [ '1.0.1' ],
42 silly audit   'pg-protocol': [ '1.13.0' ],
42 silly audit   'pg-types': [ '2.2.0' ],
42 silly audit   picocolors: [ '1.1.1' ],
42 silly audit   'possible-typed-array-names': [ '1.1.0' ],
42 silly audit   'postgres-array': [ '2.0.0' ],
42 silly audit   'postgres-bytea': [ '1.0.1' ],
42 silly audit   'postgres-date': [ '1.0.7' ],
42 silly audit   'postgres-interval': [ '1.2.0' ],
42 silly audit   'prelude-ls': [ '1.2.1' ],
42 silly audit   prismjs: [ '1.30.0' ],
42 silly audit   progress: [ '2.0.3' ],
42 silly audit   'prop-types': [ '15.8.1' ],
42 silly audit   'property-information': [ '7.1.0' ],
42 silly audit   'proxy-from-env': [ '1.1.0' ],
42 silly audit   punycode: [ '2.3.1' ],
42 silly audit   'queue-microtask': [ '1.2.3' ],
42 silly audit   quill: [ '2.0.3' ],
42 silly audit   'quill-delta': [ '5.1.0' ],
42 silly audit   react: [ '19.2.3' ],
42 silly audit   'react-devtools-inline': [ '4.4.0' ],
42 silly audit   'react-dom': [ '19.2.3' ],
42 silly audit   'react-quill-new': [ '3.8.3' ],
42 silly audit   'react-syntax-highlighter': [ '16.1.1' ],
42 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
42 silly audit   refractor: [ '5.0.0' ],
42 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
42 silly audit   'require-from-string': [ '2.0.2' ],
42 silly audit   'require-in-the-middle': [ '8.0.1' ],
42 silly audit   resolve: [ '2.0.0-next.6' ],
42 silly audit   'resolve-from': [ '4.0.0' ],
42 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
42 silly audit   reusify: [ '1.1.0' ],
42 silly audit   rollup: [ '4.60.1' ],
42 silly audit   'run-parallel': [ '1.2.0' ],
42 silly audit   'safe-array-concat': [ '1.1.3' ],
42 silly audit   'safe-push-apply': [ '1.0.0' ],
42 silly audit   'safe-regex-test': [ '1.1.0' ],
42 silly audit   scheduler: [ '0.27.0' ],
42 silly audit   'schema-utils': [ '4.3.3' ],
42 silly audit   'ajv-keywords': [ '5.1.0' ],
42 silly audit   'set-function-length': [ '1.2.2' ],
42 silly audit   'set-function-name': [ '2.0.2' ],
42 silly audit   'set-proto': [ '1.0.0' ],
42 silly audit   sharp: [ '0.34.5' ],
42 silly audit   'shebang-command': [ '2.0.0' ],
42 silly audit   'shebang-regex': [ '3.0.0' ],
42 silly audit   'side-channel': [ '1.1.0' ],
42 silly audit   'side-channel-list': [ '1.0.0' ],
42 silly audit   'side-channel-map': [ '1.0.1' ],
42 silly audit   'side-channel-weakmap': [ '1.0.2' ],
42 silly audit   'source-map': [ '0.6.1' ],
42 silly audit   'source-map-js': [ '1.2.1' ],
42 silly audit   'source-map-support': [ '0.5.21' ],
42 silly audit   'space-separated-tokens': [ '2.0.2' ],
42 silly audit   'stable-hash': [ '0.0.5' ],
42 silly audit   'stacktrace-parser': [ '0.1.11' ],
42 silly audit   'static-browser-server': [ '1.0.3' ],
42 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
42 silly audit   'strict-event-emitter': [ '0.4.6' ],
42 silly audit   'string.prototype.includes': [ '2.0.1' ],
42 silly audit   'string.prototype.matchall': [ '4.0.12' ],
42 silly audit   'string.prototype.repeat': [ '1.0.0' ],
42 silly audit   'string.prototype.trim': [ '1.2.10' ],
42 silly audit   'string.prototype.trimend': [ '1.0.9' ],
42 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
42 silly audit   'strip-bom': [ '3.0.0' ],
42 silly audit   'strip-json-comments': [ '3.1.1' ],
42 silly audit   'style-mod': [ '4.1.3' ],
42 silly audit   'styled-jsx': [ '5.1.6' ],
42 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
42 silly audit   'tailwind-merge': [ '3.5.0' ],
42 silly audit   tailwindcss: [ '4.2.2' ],
42 silly audit   tapable: [ '2.3.2' ],
42 silly audit   terser: [ '5.46.1' ],
42 silly audit   'terser-webpack-plugin': [ '5.4.0' ],
42 silly audit   tinyglobby: [ '0.2.15' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   tr46: [ '0.0.3' ],
42 silly audit   'ts-api-utils': [ '2.5.0' ],
42 silly audit   'tsconfig-paths': [ '3.15.0' ],
42 silly audit   tslib: [ '2.8.1' ],
42 silly audit   type: [ '2.7.3' ],
42 silly audit   'type-check': [ '0.4.0' ],
42 silly audit   'type-fest': [ '0.7.1' ],
42 silly audit   'typed-array-buffer': [ '1.0.3' ],
42 silly audit   'typed-array-byte-length': [ '1.0.3' ],
42 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
42 silly audit   'typed-array-length': [ '1.0.7' ],
42 silly audit   typescript: [ '5.9.3' ],
42 silly audit   'typescript-eslint': [ '8.58.0' ],
42 silly audit   'unbox-primitive': [ '1.1.0' ],
42 silly audit   uncrypto: [ '0.1.3' ],
42 silly audit   'undici-types': [ '6.21.0' ],
42 silly audit   'unrs-resolver': [ '1.11.1' ],
42 silly audit   'update-browserslist-db': [ '1.2.3' ],
42 silly audit   'uri-js': [ '4.4.1' ],
42 silly audit   uuid: [ '9.0.1' ],
42 silly audit   'w3c-keyname': [ '2.2.8' ],
42 silly audit   watchpack: [ '2.5.1' ],
42 silly audit   'webidl-conversions': [ '3.0.1' ],
42 silly audit   webpack: [ '5.105.4' ],
42 silly audit   'webpack-sources': [ '3.3.4' ],
42 silly audit   'whatwg-url': [ '5.0.0' ],
42 silly audit   which: [ '2.0.2' ],
42 silly audit   'which-boxed-primitive': [ '1.1.1' ],
42 silly audit   'which-builtin-type': [ '1.2.1' ],
42 silly audit   'which-collection': [ '1.0.2' ],
42 silly audit   'which-typed-array': [ '1.1.20' ],
42 silly audit   'word-wrap': [ '1.2.5' ],
42 silly audit   xtend: [ '4.0.2' ],
42 silly audit   yallist: [ '3.1.1' ],
42 silly audit   'yocto-queue': [ '0.1.0' ],
42 silly audit   zod: [ '4.3.6' ],
42 silly audit   'zod-validation-error': [ '4.0.2' ],
42 silly audit   'highlight.js': [ '11.11.1', '10.7.3' ],
42 silly audit   katex: [ '0.16.45' ]
42 silly audit }
43 http cache katex@https://registry.npmjs.org/katex/-/katex-0.16.45.tgz 0ms (cache hit)
44 http cache highlight.js@https://registry.npmjs.org/highlight.js/-/highlight.js-10.7.3.tgz 0ms (cache hit)
45 http cache highlight.js@https://registry.npmjs.org/highlight.js/-/highlight.js-11.11.1.tgz 1ms (cache hit)
46 http cache commander@https://registry.npmjs.org/commander/-/commander-8.3.0.tgz 0ms (cache hit)
47 silly tarball no local data for katex@https://registry.npmjs.org/katex/-/katex-0.16.45.tgz. Extracting by manifest.
48 http cache highlight.js@https://registry.npmjs.org/highlight.js/-/highlight.js-10.7.3.tgz 0ms (cache hit)
49 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-8.3.0.tgz. Extracting by manifest.
50 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 290ms
51 silly audit report {
51 silly audit report   next: [
51 silly audit report     {
51 silly audit report       id: 1114898,
51 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
51 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     },
51 silly audit report     {
51 silly audit report       id: 1114941,
51 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
51 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     },
51 silly audit report     {
51 silly audit report       id: 1114942,
51 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
51 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     },
51 silly audit report     {
51 silly audit report       id: 1114943,
51 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
51 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
51 silly audit report       severity: 'moderate',
51 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     },
51 silly audit report     {
51 silly audit report       id: 1115360,
51 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
51 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
51 silly audit report       severity: 'low',
51 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ],
51 silly audit report   quill: [
51 silly audit report     {
51 silly audit report       id: 1112197,
51 silly audit report       url: 'https://github.com/advisories/GHSA-v3m3-f69x-jf25',
51 silly audit report       title: 'Quill is vulnerable to XSS via HTML export feature',
51 silly audit report       severity: 'low',
51 silly audit report       vulnerable_versions: '=2.0.3',
51 silly audit report       cwe: [Array],
51 silly audit report       cvss: [Object]
51 silly audit report     }
51 silly audit report   ]
51 silly audit report }
52 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/quill cache-miss
54 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-8.3.0.tgz 876ms (cache miss)
55 http fetch GET 200 https://registry.npmjs.org/quill 1098ms (cache revalidated)
56 silly packumentCache corgi:https://registry.npmjs.org/quill set size:153675 disposed:false
57 http fetch GET 200 https://registry.npmjs.org/next 3602ms (cache updated)
58 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
59 silly packumentCache corgi:https://registry.npmjs.org/@sentry%2fnextjs cache-miss
60 http fetch GET 200 https://registry.npmjs.org/@sentry%2fnextjs 1037ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/@sentry%2fnextjs set size:704487 disposed:false
62 silly packumentCache corgi:https://registry.npmjs.org/react-quill-new cache-miss
63 http fetch GET 200 https://registry.npmjs.org/react-quill-new 432ms (cache revalidated)
64 silly packumentCache corgi:https://registry.npmjs.org/react-quill-new set size:37561 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/katex/-/katex-0.16.45.tgz 6699ms (cache miss)
66 silly ADD node_modules/katex
67 silly ADD node_modules/katex/node_modules/commander
68 silly ADD node_modules/react-syntax-highlighter/node_modules/highlight.js
69 silly ADD node_modules/lowlight/node_modules/highlight.js
70 silly CHANGE node_modules/highlight.js
71 verbose cwd D:\allquestions\quiz-app\.claude\worktrees\pedantic-kapitsa\quiz-app
72 verbose os Windows_NT 10.0.26300
73 verbose node v24.11.1
74 verbose npm  v11.5.1
75 verbose exit 0
76 info ok
